Version 4.1
SHEET 1 7264 6356
SYMBOL OpAmps\\UniversalOpAmp2 1360 1328 R0
SYMATTR InstName IC1.1
SYMBOL OpAmps\\UniversalOpAmp2 2560 2752 R0
SYMATTR InstName IC3
SYMBOL OpAmps\\UniversalOpAmp2 2944 2736 R0
SYMATTR InstName IC4
SYMBOL OpAmps\\UniversalOpAmp2 3504 1344 R0
SYMATTR InstName IC2.1
SYMBOL OpAmps\\UniversalOpAmp2 3504 3280 R0
SYMATTR InstName IC2.4
TEXT 2136 48 Left 2 ;Fonte Auxiliar +5V
TEXT 2376 552 Left 2 ;GND
TEXT 2736 48 Left 2 ;Fonte Auxiliar -5V
TEXT 2968 552 Left 2 ;GND
TEXT 3328 48 Left 2 ;Flip Flop
TEXT -72 -232 Left 2 ;Componentes externos incluídos na simulação
TEXT -32 840 Left 2 ;PARTE POSITIVA
TEXT 2048 840 Left 2 ;PARTE NEGATIVA
TEXT 256 4016 Left 2 ;GND
TEXT 232 3848 Left 2 ;Barramento CC
TEXT 216 4120 Left 2 ;Fontes auxiliares
TEXT 592 3848 Left 2 ;Tensão de referência +
TEXT 520 4120 Left 2 ;Amplificação de tensão e corrente +
TEXT 2320 3856 Left 2 ;Saída
TEXT 1040 3848 Left 2 ;Proteção digital +
TEXT 3024 3848 Left 2 ;Tensão de referência -
TEXT 2944 4120 Left 2 ;Amplificação de tensão e corrente +
TEXT 3472 3848 Left 2 ;Proteção digital -
TEXT 1616 3712 Left 6 ;Pontos de teste
TEXT 344 256 Left 2 !K1 L1 L2 L3 1.
TEXT -32 56 Left 2 ;Retificação
TEXT 1232 464 Left 2 ;GND
TEXT 552 272 Left 2 ;U8
TEXT 552 416 Left 2 ;U9
TEXT 552 560 Left 2 ;U10
TEXT 744 392 Left 2 ;3
TEXT 744 424 Left 2 ;2
TEXT 744 456 Left 2 ;1
TEXT 384 200 Left 2 ;Transformador 110:18
TEXT -48 368 Left 2 ;Vin 127V RMS\n60Hz
TEXT 1504 48 Left 2 ;Fonte Auxiliar 2.1V
TEXT 1584 352 Left 2 ;2.7V
TEXT 1816 368 Left 2 ;Trimpot 2V1
TEXT 1768 176 Left 2 !.param RT1=10k
TEXT 1768 200 Left 2 !.param alpha1=0.205
TEXT 1768 152 Left 2 ;Trimpot 2V1
TEXT 1576 648 Left 2 ;GND
TEXT 3904 536 Right 2 ;GND
TEXT 3344 120 Left 2 ;CD4013
TEXT 8 1032 Left 2 ;Tensão de referência +
TEXT 72 1664 Left 2 ;GND
TEXT 208 1664 Left 2 ;GND
TEXT 296 1152 Left 2 !.param RT2=10k
TEXT 296 1176 Left 2 !.param alpha2=0.999
TEXT 296 1128 Left 2 ;Potenciômetro Fonte Auxiliar +
TEXT 312 1424 Left 2 ;Potenciômetro Fonte Auxiliar +
TEXT 2104 1032 Left 2 ;Tensão de referência -
TEXT 2168 1664 Left 2 ;GND
TEXT 2304 1664 Left 2 ;GND
TEXT 2392 1152 Left 2 !.param RT3=10k
TEXT 2392 1176 Left 2 !.param alpha3=0.999
TEXT 2392 1128 Left 2 ;Potenciômetro Fonte Auxiliar -
TEXT 2408 1424 Left 2 ;Potenciômetro Fonte Auxiliar -
TEXT 816 1016 Left 2 ;Amplificação de tensão e corrente +
TEXT 1256 1256 Left 2 ;IC1.1
TEXT 1664 1192 Left 2 ;GND
TEXT 1664 1384 Left 2 ;GND
TEXT 856 2128 Left 2 ;GND
TEXT 888 1824 Left 2 !.param RT4=10k
TEXT 888 1848 Left 2 !.param alpha4=0.408
TEXT 888 1800 Left 2 ;Trimpot ampop +
TEXT 1016 1912 Left 2 ;trimpot ampop +
TEXT 2960 1032 Left 2 ;Amplificação de tensão e corrente -
TEXT 3400 1272 Left 2 ;IC2.1
TEXT 3808 1208 Left 2 ;GND
TEXT 3808 1400 Left 2 ;GND
TEXT 3000 2144 Left 2 ;GND
TEXT 3032 1840 Left 2 !.param RT5=10k
TEXT 3032 1864 Left 2 !.param alpha5=0.408
TEXT 3032 1816 Left 2 ;Trimpot ampop -
TEXT 3160 1928 Left 2 ;trimpot ampop -
TEXT -32 2376 Left 2 ;Protecao digital +
TEXT 776 2656 Left 2 ;IC1.3
TEXT 384 2688 Left 2 ;IC1.2
TEXT 1320 3136 Left 2 !.model sw sw()
TEXT 1320 3096 Left 2 ;Sinal do botão S1
TEXT 232 2912 Left 2 ;GND
TEXT 1176 2912 Left 2 ;GND
TEXT 1336 2912 Left 2 ;GND
TEXT 1392 3456 Left 2 ;GND
TEXT 984 3456 Left 2 ;GND
TEXT 704 3376 Left 2 ;GND
TEXT 2016 2376 Left 2 ;Protecao digital -
TEXT 2832 2680 Left 2 ;IC2.3
TEXT 2408 2696 Left 2 ;IC2.2
TEXT 2616 3120 Left 2 ;.model sw sw()
TEXT 2616 3080 Left 2 ;Sinal do botão S2
TEXT 3144 2920 Left 2 ;GND
TEXT 2288 2920 Left 2 ;GND
TEXT 2272 3416 Left 2 ;GND
TEXT 2688 3448 Left 2 ;GND
TEXT 3360 3384 Left 2 ;GND
TEXT 3824 3384 Left 2 ;GND
TEXT -72 -200 Left 2 !.MODEL BZX55C5V6 D(IS=7.32E-16 RS=0.924 TT=5.01E-8 CJO=1.64E-10 VJ=0.75 M=0.33 BV=5.561 IBV=0.045)
TEXT -72 -176 Left 2 !.MODEL TIP41C NPN (IS=7.55826e-11 BF=260.542 NF=1.11221 VAF=100 IKF=0.526814 ISE=1e-08 NE=2.18072 BR=26.0542 NR=1.5 VAR=1000 IKR=3.54059 ISC=1e-08 NC=1.63849 RB=4.56157 IRB=0.1 RBM=0.1 RE=0.0162111 RC=0.0810556 XTB=0.1 XTI=1 EG=1.206 CJE=1.93296e-10 VJE=0.4 MJE=0.259503 TF=1e-08 XTF=4.06972 VTF=7.1157 ITF=0.001 CJC=1.09657e-10 VJC=0.730921 MJC=0.23 XCJC=0.803085 FC=0.8 TR=9.01013e-08 PTF=0 Vceo=100 ICrating=6 mfg=ON_Semi)
TEXT -72 -152 Left 2 !.MODEL TIP42C PNP(Is=66.19f Xti=3 Eg=1.11 Vaf=100 Bf=137.6 Ise=862.2f Ne=1.481 Ikf=1.642 Nk=.5695 Xtb=2 Br=5.88 Isc=273.5f Nc=1.24 Ikr=3.555 Rc=79.39m Cjc=870.4p Mjc=.6481 Vjc=.75 Fc=.5 Cje=390.1p Mje=.4343 Vje=.75 Tr=235.4n Tf=23.21n Itf=71.33 Xtf=5.982 Vtf=10 Rb=.1 Vceo=100 Icrating=6 mfg=Texas)
TEXT -72 -128 Left 2 !.MODEL BZX55C6V2 D(IS=32p RS=0 N=1.6 BV=6.2 IBV=1m CJO=128p VJ=685m M=342m FC=700m EG=1.186)
TEXT -72 -104 Left 2 !.MODEL 1N4733 D(IS=7.03E-16 RS=0.871 Tt=50.1n Cjo=189p VJ=0.75 M=0.33 BV=5.059 Ibv=0.049 Vpk=5.1 Iave=500m diss=1 mfg=Motorola type=zener)
TEXT 2656 4256 Left 2 !.tran 0 5 0
TEXT -64 -480 Left 4 ;Grupo: \nWarley Fernandes Xavier da Silva\nJúlia de Castro\nKaique Barbosa de Souza
TEXT 2088 3896 Left 2 ;Conecte as tags para acoplar a resistência
TEXT 2416 4256 Left 2 ;SIMULAÇÃO
TEXT -72 -80 Left 2 !.MODEL BZX55C2V7 D(IS=12p RS=10 BV=2.7 IBV=5m N=1.5 CJO=300p VJ=0.7 M=0.3)
TEXT 1368 3848 Left 2 ;Configuracao da resistencia variavel
TEXT 712 -408 Left 2 ;Versão: 1.1\nData de envio: 01/12/2024 23:22\nComentário: primeira versão funcional.
TEXT 1192 -408 Left 2 ;Versão: 1.2\nData de envio: 05/12/2024 22:23\nComentário: correção de valores de alguns componentes.
TEXT 1880 -408 Left 2 ;Versão: 2.1\nData de envio: 25/01/2025 22:23\nComentário: otimização do projeto com o uso de UniversalOpAmp2 e atualização de componentes.
TEXT 712 -464 Left 4 ;Registro de versões
TEXT 1888 4208 Left 2 ;RESISTÊNCIAS DE TESTE\nInicia com carga de 100 ohms\ndecai até 10 ohms e sobe para 30 ohms\nbtn S1 ou S2 acionado em t = 3,5 s
RECTANGLE Normal 2672 752 2112 16 2
RECTANGLE Normal 3264 752 2704 16 2
RECTANGLE Normal 4032 752 3296 16 2
RECTANGLE Normal 1936 800 -64 2288 2
RECTANGLE Normal 4032 800 2016 2288 2
RECTANGLE Normal 432 4064 192 3824 2
RECTANGLE Normal 432 4336 192 4096 2
RECTANGLE Normal 944 4336 480 4096 2
RECTANGLE Normal 944 4064 480 3824 2
RECTANGLE Normal 2864 4336 1856 3824 2
RECTANGLE Normal 992 4336 1280 3824 2
RECTANGLE Normal 3376 4336 2912 4096 2
RECTANGLE Normal 3376 4064 2912 3824 2
RECTANGLE Normal 3424 4336 3712 3824 2
RECTANGLE Normal 4032 4448 -64 3616 2
RECTANGLE Normal 1440 752 -64 16 2
RECTANGLE Normal 784 496 720 368 1
RECTANGLE Normal 704 624 320 224 1
RECTANGLE Normal 2064 752 1472 16 2
RECTANGLE Normal 2032 224 1744 128 1
RECTANGLE Normal 3728 704 3328 96 1
RECTANGLE Normal 720 1728 -16 976 2
RECTANGLE Normal 688 1200 272 1104 1
RECTANGLE Normal 2832 1728 2080 976 2
RECTANGLE Normal 2784 1200 2368 1104 1
RECTANGLE Normal 1872 2192 752 960 2
RECTANGLE Normal 1152 1872 864 1776 1
RECTANGLE Normal 3984 2208 2896 976 2
RECTANGLE Normal 3296 1888 3008 1792 1
RECTANGLE Normal 1840 3488 1296 3072 1
RECTANGLE Normal 1936 3552 -64 2336 2
RECTANGLE Normal 3136 3472 2592 3056 2
RECTANGLE Normal 4032 3552 1984 2336 2
RECTANGLE Normal 2832 4304 2384 4208 1
RECTANGLE Normal 1824 4336 1328 3824 2
RECTANGLE Normal 3040 -496 688 -304 2
